antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_str,consequent_str
frozenset({'target_not_applicable'}),"frozenset({'level_haut', 'reason_treatment', 'uth_non'})",0.10952689565780946,0.12313674659753726,0.10628645495787427,0.9704142011834319,7.880784802242292,1.0,0.09279966936164369,29.637977965003202,0.9805002307665,0.8410256410256411,0.9662595065972176,0.9167860479601371,target_not_applicable,"level_haut, reason_treatment, uth_non"
"frozenset({'level_haut', 'reason_treatment', 'uth_non'})",frozenset({'target_not_applicable'}),0.12313674659753726,0.10952689565780946,0.10628645495787427,0.8631578947368421,7.880784802242292,1.0,0.09279966936164369,6.507303454808317,0.9957186378959134,0.8410256410256411,0.8463265149773999,0.9167860479601371,"level_haut, reason_treatment, uth_non",target_not_applicable
"frozenset({'level_haut', 'uth_non'})",frozenset({'target_not_applicable'}),0.1322099805573558,0.10952689565780946,0.10887880751782242,0.8235294117647058,7.51896971806474,1.0,0.0943982587723959,5.0460142579390785,0.9990931398698388,0.8195121951219512,0.8018237862830722,0.9088061260006961,"level_haut, uth_non",target_not_applicable
frozenset({'target_not_applicable'}),"frozenset({'level_haut', 'uth_non'})",0.10952689565780946,0.1322099805573558,0.10887880751782242,0.9940828402366864,7.51896971806474,1.0,0.0943982587723959,146.6565132858061,0.9736431690580163,0.8195121951219512,0.9931813461427984,0.9088061260006961,target_not_applicable,"level_haut, uth_non"
"frozenset({'level_haut', 'uth_non'})","frozenset({'reason_treatment', 'target_not_applicable'})",0.1322099805573558,0.10693454309786131,0.10628645495787427,0.8039215686274509,7.517884729649435,1.0,0.0921486410939963,4.554633830200905,0.9990710213300789,0.7999999999999999,0.780443381997211,0.8989304812834225,"level_haut, uth_non","reason_treatment, target_not_applicable"
"frozenset({'reason_treatment', 'target_not_applicable'})","frozenset({'level_haut', 'uth_non'})",0.10693454309786131,0.1322099805573558,0.10628645495787427,0.9939393939393939,7.517884729649435,1.0,0.0921486410939963,143.18535320803537,0.9707954263867747,0.7999999999999999,0.9930160454432299,0.8989304812834225,"reason_treatment, target_not_applicable","level_haut, uth_non"
frozenset({'target_not_applicable'}),"frozenset({'reason_treatment', 'uth_non'})",0.10952689565780946,0.23979261179520414,0.10693454309786131,0.9763313609467456,4.0715656484887255,1.0,0.08067080272625438,32.11876215165261,0.8471836266596093,0.44117647058823534,0.968865549821678,0.7111386534463457,target_not_applicable,"reason_treatment, uth_non"
"frozenset({'level_haut', 'target_not_applicable'})","frozenset({'reason_treatment', 'uth_non'})",0.10887880751782242,0.23979261179520414,0.10628645495787427,0.9761904761904763,4.070978120978121,1.0,0.08017812133402832,31.928710304601537,0.8465277161862528,0.43850267379679136,0.9686802257134739,0.7097168597168597,"level_haut, target_not_applicable","reason_treatment, uth_non"
frozenset({'target_not_applicable'}),frozenset({'uth_non'}),0.10952689565780946,0.29228775113415423,0.10952689565780946,1.0,3.4212860310421287,1.0,0.07751352563728317,inf,0.7947598253275109,0.37472283813747237,1.0,0.6873614190687362,target_not_applicable,uth_non
"frozenset({'reason_treatment', 'target_not_applicable'})",frozenset({'uth_non'}),0.10693454309786131,0.29228775113415423,0.10693454309786131,1.0,3.4212860310421287,1.0,0.07567888597722913,inf,0.7924528301886792,0.3658536585365854,1.0,0.6829268292682927,"reason_treatment, target_not_applicable",uth_non
"frozenset({'level_haut', 'target_not_applicable'})",frozenset({'uth_non'}),0.10887880751782242,0.29228775113415423,0.10887880751782242,1.0,3.4212860310421287,1.0,0.07705486572226966,inf,0.7941818181818182,0.37250554323725055,1.0,0.6862527716186253,"level_haut, target_not_applicable",uth_non
"frozenset({'level_haut', 'reason_treatment', 'target_not_applicable'})",frozenset({'uth_non'}),0.10628645495787427,0.29228775113415423,0.10628645495787427,1.0,3.4212860310421287,1.0,0.07522022606221562,inf,0.7918781725888325,0.36363636363636365,1.0,0.6818181818181819,"level_haut, reason_treatment, target_not_applicable",uth_non
frozenset({'level_bas'}),frozenset({'uth_non'}),0.12572909915748542,0.29228775113415423,0.12508101101749838,0.9948453608247423,3.403650536036757,1.0,0.08833193537263388,137.2961762799746,0.8077562731172966,0.42699115044247793,0.9927164759638987,0.7113916382837681,level_bas,uth_non
"frozenset({'reason_treatment', 'uth_oui', 'spec_head_neck'})","frozenset({'level_haut', 'target_inappropriate'})",0.18081659105638367,0.41801685029163965,0.12961762799740764,0.7168458781362007,1.7148731627351284,1.0,0.05403324612354668,2.0553582122611713,0.5088805379746836,0.2762430939226519,0.5134668039689952,0.5134616987580228,"reason_treatment, uth_oui, spec_head_neck","level_haut, target_inappropriate"
"frozenset({'level_haut', 'target_inappropriate', 'age_adulte'})","frozenset({'reason_treatment', 'uth_oui'})",0.15359688917692807,0.5463383020090732,0.1322099805573558,0.8607594936708861,1.5755064041923812,1.0,0.04829411693055713,3.258115831025748,0.43157148004684265,0.23287671232876714,0.6930741410488247,0.5513761881165818,"level_haut, target_inappropriate, age_adulte","reason_treatment, uth_oui"
"frozenset({'level_haut', 'target_inappropriate', 'attendance_review'})","frozenset({'reason_treatment', 'uth_oui'})",0.17239144523655217,0.5463383020090732,0.14452365521710953,0.8383458646616542,1.5344812208457088,1.0,0.050339605745681484,2.8063723643159664,0.4208679956877632,0.2516930022573364,0.6436680988184749,0.5514386500057975,"level_haut, target_inappropriate, attendance_review","reason_treatment, uth_oui"
"frozenset({'level_haut', 'target_inappropriate', 'spec_rhinology'})","frozenset({'reason_treatment', 'uth_oui'})",0.14128321451717435,0.5463383020090732,0.11600777705767984,0.8211009174311925,1.5029166258556703,1.0,0.038819345535983166,2.5358525682569732,0.3896827237272056,0.20294784580498865,0.6056553079947572,0.5167189047416936,"level_haut, target_inappropriate, spec_rhinology","reason_treatment, uth_oui"
"frozenset({'level_haut', 'target_inappropriate'})","frozenset({'uth_oui', 'reason_treatment'})",0.41801685029163965,0.5463383020090732,0.34154244977316917,0.8170542635658915,1.4955097611888146,1.0,0.11316383357365381,2.4797609763063377,0.569314901763565,0.5483870967741937,0.5967353266888151,0.721101271759221,"level_haut, target_inappropriate","uth_oui, reason_treatment"
"frozenset({'level_haut', 'target_inappropriate', 'spec_head_neck'})","frozenset({'reason_treatment', 'uth_oui'})",0.1607258587167855,0.5463383020090732,0.12961762799740764,0.8064516129032258,1.476103011518004,1.0,0.04180693525712886,2.3439187729531215,0.3843088803088803,0.2244668911335578,0.5733640552995392,0.521849768491945,"level_haut, target_inappropriate, spec_head_neck","reason_treatment, uth_oui"
